track_id,spec_path,track_type,session_intent,efficacy_label,shape
synth_spec_0017,data\processed\spectrograms\synth_spec_0017.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0018,data\processed\spectrograms\synth_spec_0018.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0019,data\processed\spectrograms\synth_spec_0019.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0020,data\processed\spectrograms\synth_spec_0020.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0021,data\processed\spectrograms\synth_spec_0021.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0022,data\processed\spectrograms\synth_spec_0022.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0023,data\processed\spectrograms\synth_spec_0023.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0024,data\processed\spectrograms\synth_spec_0024.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0025,data\processed\spectrograms\synth_spec_0025.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0026,data\processed\spectrograms\synth_spec_0026.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0027,data\processed\spectrograms\synth_spec_0027.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0028,data\processed\spectrograms\synth_spec_0028.npy,high_energy,deep_focus,0,"(1, 128, 128)"
synth_spec_0029,data\processed\spectrograms\synth_spec_0029.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0030,data\processed\spectrograms\synth_spec_0030.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0031,data\processed\spectrograms\synth_spec_0031.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0032,data\processed\spectrograms\synth_spec_0032.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0033,data\processed\spectrograms\synth_spec_0033.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0034,data\processed\spectrograms\synth_spec_0034.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0035,data\processed\spectrograms\synth_spec_0035.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0036,data\processed\spectrograms\synth_spec_0036.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0037,data\processed\spectrograms\synth_spec_0037.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0038,data\processed\spectrograms\synth_spec_0038.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0039,data\processed\spectrograms\synth_spec_0039.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0040,data\processed\spectrograms\synth_spec_0040.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0041,data\processed\spectrograms\synth_spec_0041.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0042,data\processed\spectrograms\synth_spec_0042.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0043,data\processed\spectrograms\synth_spec_0043.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0044,data\processed\spectrograms\synth_spec_0044.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0045,data\processed\spectrograms\synth_spec_0045.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0046,data\processed\spectrograms\synth_spec_0046.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0047,data\processed\spectrograms\synth_spec_0047.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0048,data\processed\spectrograms\synth_spec_0048.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0049,data\processed\spectrograms\synth_spec_0049.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0050,data\processed\spectrograms\synth_spec_0050.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0051,data\processed\spectrograms\synth_spec_0051.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0052,data\processed\spectrograms\synth_spec_0052.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0053,data\processed\spectrograms\synth_spec_0053.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0054,data\processed\spectrograms\synth_spec_0054.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0055,data\processed\spectrograms\synth_spec_0055.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0056,data\processed\spectrograms\synth_spec_0056.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0057,data\processed\spectrograms\synth_spec_0057.npy,ambient,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0058,data\processed\spectrograms\synth_spec_0058.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0059,data\processed\spectrograms\synth_spec_0059.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0060,data\processed\spectrograms\synth_spec_0060.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0061,data\processed\spectrograms\synth_spec_0061.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0062,data\processed\spectrograms\synth_spec_0062.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0063,data\processed\spectrograms\synth_spec_0063.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0064,data\processed\spectrograms\synth_spec_0064.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0065,data\processed\spectrograms\synth_spec_0065.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0066,data\processed\spectrograms\synth_spec_0066.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0067,data\processed\spectrograms\synth_spec_0067.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0068,data\processed\spectrograms\synth_spec_0068.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0069,data\processed\spectrograms\synth_spec_0069.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0070,data\processed\spectrograms\synth_spec_0070.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0071,data\processed\spectrograms\synth_spec_0071.npy,binaural,mood_uplift,-1,"(1, 128, 128)"
synth_spec_0072,data\processed\spectrograms\synth_spec_0072.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0073,data\processed\spectrograms\synth_spec_0073.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0074,data\processed\spectrograms\synth_spec_0074.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0075,data\processed\spectrograms\synth_spec_0075.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0076,data\processed\spectrograms\synth_spec_0076.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0077,data\processed\spectrograms\synth_spec_0077.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0078,data\processed\spectrograms\synth_spec_0078.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0079,data\processed\spectrograms\synth_spec_0079.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0080,data\processed\spectrograms\synth_spec_0080.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0081,data\processed\spectrograms\synth_spec_0081.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0082,data\processed\spectrograms\synth_spec_0082.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0083,data\processed\spectrograms\synth_spec_0083.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0084,data\processed\spectrograms\synth_spec_0084.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0085,data\processed\spectrograms\synth_spec_0085.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0086,data\processed\spectrograms\synth_spec_0086.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0087,data\processed\spectrograms\synth_spec_0087.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0088,data\processed\spectrograms\synth_spec_0088.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0089,data\processed\spectrograms\synth_spec_0089.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0090,data\processed\spectrograms\synth_spec_0090.npy,high_energy,grief_processing,0,"(1, 128, 128)"
synth_spec_0091,data\processed\spectrograms\synth_spec_0091.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0092,data\processed\spectrograms\synth_spec_0092.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0093,data\processed\spectrograms\synth_spec_0093.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0094,data\processed\spectrograms\synth_spec_0094.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0095,data\processed\spectrograms\synth_spec_0095.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0096,data\processed\spectrograms\synth_spec_0096.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0097,data\processed\spectrograms\synth_spec_0097.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0098,data\processed\spectrograms\synth_spec_0098.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0099,data\processed\spectrograms\synth_spec_0099.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0100,data\processed\spectrograms\synth_spec_0100.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0101,data\processed\spectrograms\synth_spec_0101.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0102,data\processed\spectrograms\synth_spec_0102.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0103,data\processed\spectrograms\synth_spec_0103.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0104,data\processed\spectrograms\synth_spec_0104.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0105,data\processed\spectrograms\synth_spec_0105.npy,high_energy,deep_focus,0,"(1, 128, 128)"
synth_spec_0106,data\processed\spectrograms\synth_spec_0106.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0107,data\processed\spectrograms\synth_spec_0107.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0108,data\processed\spectrograms\synth_spec_0108.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0109,data\processed\spectrograms\synth_spec_0109.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0110,data\processed\spectrograms\synth_spec_0110.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0111,data\processed\spectrograms\synth_spec_0111.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0112,data\processed\spectrograms\synth_spec_0112.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0113,data\processed\spectrograms\synth_spec_0113.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0114,data\processed\spectrograms\synth_spec_0114.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0115,data\processed\spectrograms\synth_spec_0115.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0116,data\processed\spectrograms\synth_spec_0116.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0117,data\processed\spectrograms\synth_spec_0117.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0118,data\processed\spectrograms\synth_spec_0118.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0119,data\processed\spectrograms\synth_spec_0119.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0120,data\processed\spectrograms\synth_spec_0120.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0121,data\processed\spectrograms\synth_spec_0121.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0122,data\processed\spectrograms\synth_spec_0122.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0123,data\processed\spectrograms\synth_spec_0123.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0124,data\processed\spectrograms\synth_spec_0124.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0125,data\processed\spectrograms\synth_spec_0125.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0126,data\processed\spectrograms\synth_spec_0126.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0127,data\processed\spectrograms\synth_spec_0127.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0128,data\processed\spectrograms\synth_spec_0128.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0129,data\processed\spectrograms\synth_spec_0129.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0130,data\processed\spectrograms\synth_spec_0130.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0131,data\processed\spectrograms\synth_spec_0131.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0132,data\processed\spectrograms\synth_spec_0132.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0133,data\processed\spectrograms\synth_spec_0133.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0134,data\processed\spectrograms\synth_spec_0134.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0135,data\processed\spectrograms\synth_spec_0135.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0136,data\processed\spectrograms\synth_spec_0136.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0137,data\processed\spectrograms\synth_spec_0137.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0138,data\processed\spectrograms\synth_spec_0138.npy,high_energy,grief_processing,0,"(1, 128, 128)"
synth_spec_0139,data\processed\spectrograms\synth_spec_0139.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0140,data\processed\spectrograms\synth_spec_0140.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0141,data\processed\spectrograms\synth_spec_0141.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0142,data\processed\spectrograms\synth_spec_0142.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0143,data\processed\spectrograms\synth_spec_0143.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0144,data\processed\spectrograms\synth_spec_0144.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0145,data\processed\spectrograms\synth_spec_0145.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0146,data\processed\spectrograms\synth_spec_0146.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0147,data\processed\spectrograms\synth_spec_0147.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0148,data\processed\spectrograms\synth_spec_0148.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0149,data\processed\spectrograms\synth_spec_0149.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0150,data\processed\spectrograms\synth_spec_0150.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0151,data\processed\spectrograms\synth_spec_0151.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0152,data\processed\spectrograms\synth_spec_0152.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0153,data\processed\spectrograms\synth_spec_0153.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0154,data\processed\spectrograms\synth_spec_0154.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0155,data\processed\spectrograms\synth_spec_0155.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0156,data\processed\spectrograms\synth_spec_0156.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0157,data\processed\spectrograms\synth_spec_0157.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0158,data\processed\spectrograms\synth_spec_0158.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0159,data\processed\spectrograms\synth_spec_0159.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0160,data\processed\spectrograms\synth_spec_0160.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0161,data\processed\spectrograms\synth_spec_0161.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0162,data\processed\spectrograms\synth_spec_0162.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0163,data\processed\spectrograms\synth_spec_0163.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0164,data\processed\spectrograms\synth_spec_0164.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0165,data\processed\spectrograms\synth_spec_0165.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0166,data\processed\spectrograms\synth_spec_0166.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0167,data\processed\spectrograms\synth_spec_0167.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0168,data\processed\spectrograms\synth_spec_0168.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0169,data\processed\spectrograms\synth_spec_0169.npy,binaural,mood_uplift,0,"(1, 128, 128)"
synth_spec_0170,data\processed\spectrograms\synth_spec_0170.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0171,data\processed\spectrograms\synth_spec_0171.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0172,data\processed\spectrograms\synth_spec_0172.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0173,data\processed\spectrograms\synth_spec_0173.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0174,data\processed\spectrograms\synth_spec_0174.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0175,data\processed\spectrograms\synth_spec_0175.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0176,data\processed\spectrograms\synth_spec_0176.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0177,data\processed\spectrograms\synth_spec_0177.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0178,data\processed\spectrograms\synth_spec_0178.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0179,data\processed\spectrograms\synth_spec_0179.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0180,data\processed\spectrograms\synth_spec_0180.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0181,data\processed\spectrograms\synth_spec_0181.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0182,data\processed\spectrograms\synth_spec_0182.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0183,data\processed\spectrograms\synth_spec_0183.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0184,data\processed\spectrograms\synth_spec_0184.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0185,data\processed\spectrograms\synth_spec_0185.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0186,data\processed\spectrograms\synth_spec_0186.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0187,data\processed\spectrograms\synth_spec_0187.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0188,data\processed\spectrograms\synth_spec_0188.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0189,data\processed\spectrograms\synth_spec_0189.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0190,data\processed\spectrograms\synth_spec_0190.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0191,data\processed\spectrograms\synth_spec_0191.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0192,data\processed\spectrograms\synth_spec_0192.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0193,data\processed\spectrograms\synth_spec_0193.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0194,data\processed\spectrograms\synth_spec_0194.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0195,data\processed\spectrograms\synth_spec_0195.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0196,data\processed\spectrograms\synth_spec_0196.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0197,data\processed\spectrograms\synth_spec_0197.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0198,data\processed\spectrograms\synth_spec_0198.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0199,data\processed\spectrograms\synth_spec_0199.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0200,data\processed\spectrograms\synth_spec_0200.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0201,data\processed\spectrograms\synth_spec_0201.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0202,data\processed\spectrograms\synth_spec_0202.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0203,data\processed\spectrograms\synth_spec_0203.npy,binaural,grief_processing,0,"(1, 128, 128)"
synth_spec_0204,data\processed\spectrograms\synth_spec_0204.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0205,data\processed\spectrograms\synth_spec_0205.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0206,data\processed\spectrograms\synth_spec_0206.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
synth_spec_0207,data\processed\spectrograms\synth_spec_0207.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0208,data\processed\spectrograms\synth_spec_0208.npy,high_energy,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0209,data\processed\spectrograms\synth_spec_0209.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0210,data\processed\spectrograms\synth_spec_0210.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0211,data\processed\spectrograms\synth_spec_0211.npy,binaural,sleep_induction,0,"(1, 128, 128)"
synth_spec_0212,data\processed\spectrograms\synth_spec_0212.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0213,data\processed\spectrograms\synth_spec_0213.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0214,data\processed\spectrograms\synth_spec_0214.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0215,data\processed\spectrograms\synth_spec_0215.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0216,data\processed\spectrograms\synth_spec_0216.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0217,data\processed\spectrograms\synth_spec_0217.npy,binaural,deep_focus,1,"(1, 128, 128)"
synth_spec_0218,data\processed\spectrograms\synth_spec_0218.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0219,data\processed\spectrograms\synth_spec_0219.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0220,data\processed\spectrograms\synth_spec_0220.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0221,data\processed\spectrograms\synth_spec_0221.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0222,data\processed\spectrograms\synth_spec_0222.npy,rhythmic,grief_processing,0,"(1, 128, 128)"
synth_spec_0223,data\processed\spectrograms\synth_spec_0223.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0224,data\processed\spectrograms\synth_spec_0224.npy,ambient,deep_focus,0,"(1, 128, 128)"
synth_spec_0225,data\processed\spectrograms\synth_spec_0225.npy,rhythmic,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0226,data\processed\spectrograms\synth_spec_0226.npy,ambient,mood_uplift,0,"(1, 128, 128)"
synth_spec_0227,data\processed\spectrograms\synth_spec_0227.npy,ambient,anxiety_relief,1,"(1, 128, 128)"
synth_spec_0228,data\processed\spectrograms\synth_spec_0228.npy,ambient,sleep_induction,1,"(1, 128, 128)"
synth_spec_0229,data\processed\spectrograms\synth_spec_0229.npy,rhythmic,sleep_induction,-1,"(1, 128, 128)"
synth_spec_0230,data\processed\spectrograms\synth_spec_0230.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0231,data\processed\spectrograms\synth_spec_0231.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0232,data\processed\spectrograms\synth_spec_0232.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0233,data\processed\spectrograms\synth_spec_0233.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0234,data\processed\spectrograms\synth_spec_0234.npy,rhythmic,mood_uplift,1,"(1, 128, 128)"
synth_spec_0235,data\processed\spectrograms\synth_spec_0235.npy,ambient,grief_processing,0,"(1, 128, 128)"
synth_spec_0236,data\processed\spectrograms\synth_spec_0236.npy,high_energy,anxiety_relief,-1,"(1, 128, 128)"
synth_spec_0237,data\processed\spectrograms\synth_spec_0237.npy,binaural,anxiety_relief,0,"(1, 128, 128)"
synth_spec_0238,data\processed\spectrograms\synth_spec_0238.npy,rhythmic,deep_focus,0,"(1, 128, 128)"
